Fecha,Venta
02/04/2016,384
03/04/2016,437
04/04/2016,537
05/04/2016,411
06/04/2016,411
07/04/2016,528
08/04/2016,512
09/04/2016,365
10/04/2016,596
11/04/2016,493
12/04/2016,368
13/04/2016,475
14/04/2016,537
15/04/2016,533
16/04/2016,589
17/04/2016,603
18/04/2016,304
19/04/2016,359
20/04/2016,233
21/04/2016,410
22/04/2016,404
23/04/2016,456
24/04/2016,519
25/04/2016,456
26/04/2016,553
27/04/2016,492
28/04/2016,401
29/04/2016,460
30/04/2016,512
01/05/2016,568
02/05/2016,517
03/05/2016,515
04/05/2016,539
05/05/2016,496
06/05/2016,513
07/05/2016,509
08/05/2016,414
09/05/2016,546
10/05/2016,472
11/05/2016,497
12/05/2016,448
13/05/2016,446
14/05/2016,645
15/05/2016,327
16/05/2016,458
17/05/2016,422
18/05/2016,519
19/05/2016,656
20/05/2016,473
21/05/2016,445
22/05/2016,479
23/05/2016,431
24/05/2016,285
25/05/2016,323
26/05/2016,333
27/05/2016,431
28/05/2016,629
29/05/2016,484
30/05/2016,424
31/05/2016,360
01/06/2016,739
02/06/2016,785
03/06/2016,514
04/06/2016,527
05/06/2016,710
06/06/2016,421
07/06/2016,441
08/06/2016,301
09/06/2016,522
10/06/2016,436
11/06/2016,608
12/06/2016,404
13/06/2016,533
14/06/2016,666
15/06/2016,663
16/06/2016,443
17/06/2016,449
18/06/2016,453
19/06/2016,461
20/06/2016,533
21/06/2016,369
22/06/2016,667
23/06/2016,515
24/06/2016,405
25/06/2016,473
26/06/2016,526
27/06/2016,596
28/06/2016,449
29/06/2016,593
30/06/2016,438
01/07/2016,449
02/07/2016,486
03/07/2016,695
04/07/2016,404
05/07/2016,525
06/07/2016,497
07/07/2016,450
08/07/2016,517
09/07/2016,493
10/07/2016,555
11/07/2016,556
12/07/2016,440
13/07/2016,395
14/07/2016,535
15/07/2016,616
16/07/2016,419
17/07/2016,511
18/07/2016,479
19/07/2016,469
20/07/2016,466
21/07/2016,476
22/07/2016,574
23/07/2016,537
24/07/2016,437
25/07/2016,472
26/07/2016,410
27/07/2016,526
28/07/2016,506
29/07/2016,406
30/07/2016,380
31/07/2016,504
01/08/2016,531
02/08/2016,419
03/08/2016,509
04/08/2016,382
05/08/2016,415
06/08/2016,409
07/08/2016,460
08/08/2016,410
09/08/2016,399
10/08/2016,500
11/08/2016,424
12/08/2016,593
13/08/2016,492
14/08/2016,437
15/08/2016,537
16/08/2016,282
17/08/2016,333
18/08/2016,462
19/08/2016,358
20/08/2016,556
21/08/2016,652
22/08/2016,412
23/08/2016,369
24/08/2016,527
25/08/2016,417
26/08/2016,427
27/08/2016,662
28/08/2016,347
29/08/2016,430
30/08/2016,421
31/08/2016,511
01/09/2016,446
02/09/2016,478
03/09/2016,474
04/09/2016,417
05/09/2016,492
06/09/2016,472
07/09/2016,424
08/09/2016,537
09/09/2016,469
10/09/2016,431
11/09/2016,536
12/09/2016,485
13/09/2016,451
14/09/2016,483
15/09/2016,517
16/09/2016,431
17/09/2016,569
18/09/2016,534
19/09/2016,490
20/09/2016,473
21/09/2016,493
22/09/2016,465
23/09/2016,409
24/09/2016,207
25/09/2016,369
26/09/2016,403
27/09/2016,328
28/09/2016,265
29/09/2016,339
30/09/2016,518
01/10/2016,518
02/10/2016,507
03/10/2016,578
04/10/2016,425
05/10/2016,601
06/10/2016,464
07/10/2016,571
08/10/2016,473
09/10/2016,561
10/10/2016,459
11/10/2016,459
12/10/2016,466
13/10/2016,425
14/10/2016,461
15/10/2016,455
16/10/2016,472
17/10/2016,439
18/10/2016,466
19/10/2016,305
20/10/2016,358
21/10/2016,450
22/10/2016,421
23/10/2016,612
24/10/2016,548
25/10/2016,502
26/10/2016,404
27/10/2016,425
28/10/2016,446
29/10/2016,467
30/10/2016,600
31/10/2016,525
01/11/2016,444
02/11/2016,400
03/11/2016,448
04/11/2016,414
05/11/2016,486
06/11/2016,559
07/11/2016,404
08/11/2016,596
09/11/2016,424
10/11/2016,459
11/11/2016,421
12/11/2016,403
13/11/2016,390
14/11/2016,557
15/11/2016,502
16/11/2016,506
17/11/2016,424
18/11/2016,508
19/11/2016,455
20/11/2016,523
21/11/2016,337
22/11/2016,492
23/11/2016,382
24/11/2016,477
25/11/2016,505
26/11/2016,548
27/11/2016,515
28/11/2016,515
29/11/2016,469
30/11/2016,389
01/12/2016,501
02/12/2016,502
03/12/2016,512
04/12/2016,523
05/12/2016,558
06/12/2016,455
07/12/2016,362
08/12/2016,447
09/12/2016,400
10/12/2016,261
11/12/2016,572
12/12/2016,486
13/12/2016,359
14/12/2016,673
15/12/2016,485
16/12/2016,475
17/12/2016,541
18/12/2016,493
19/12/2016,480
20/12/2016,509
21/12/2016,436
22/12/2016,454
23/12/2016,506
24/12/2016,511
25/12/2016,460
26/12/2016,516
27/12/2016,481
28/12/2016,332
29/12/2016,398
30/12/2016,493
31/12/2016,587
01/01/2017,459
02/01/2017,549
03/01/2017,608
04/01/2017,957
05/01/2017,283
06/01/2017,506
07/01/2017,480
08/01/2017,553
09/01/2017,460
10/01/2017,882
11/01/2017,473
12/01/2017,532
13/01/2017,543
14/01/2017,576
15/01/2017,521
16/01/2017,382
17/01/2017,462
18/01/2017,505
19/01/2017,377
20/01/2017,470
21/01/2017,542
22/01/2017,523
23/01/2017,369
24/01/2017,397
25/01/2017,409
26/01/2017,397
27/01/2017,402
28/01/2017,508
29/01/2017,515
30/01/2017,394
31/01/2017,355
01/02/2017,534
02/02/2017,365
03/02/2017,262
04/02/2017,439
05/02/2017,337
06/02/2017,469
07/02/2017,493
08/02/2017,560
09/02/2017,553
10/02/2017,381
11/02/2017,482
12/02/2017,530
13/02/2017,431
14/02/2017,391
15/02/2017,482
16/02/2017,598
17/02/2017,385
18/02/2017,488
19/02/2017,547
20/02/2017,445
21/02/2017,408
22/02/2017,196
23/02/2017,382
24/02/2017,451
25/02/2017,496
26/02/2017,565
27/02/2017,436
28/02/2017,317
01/03/2017,235
02/03/2017,337
03/03/2017,407
04/03/2017,443
05/03/2017,425
06/03/2017,477
07/03/2017,449
08/03/2017,311
09/03/2017,279
10/03/2017,532
11/03/2017,549
12/03/2017,631
13/03/2017,479
14/03/2017,549
15/03/2017,389
16/03/2017,471
17/03/2017,484
18/03/2017,444
19/03/2017,588
20/03/2017,585
21/03/2017,500
22/03/2017,451
23/03/2017,461
24/03/2017,594
25/03/2017,421
26/03/2017,497
27/03/2017,463
28/03/2017,542
29/03/2017,556
30/03/2017,602
31/03/2017,513
01/04/2017,433
02/04/2017,472
03/04/2017,423
04/04/2017,428
05/04/2017,375
06/04/2017,468
07/04/2017,525
08/04/2017,436
09/04/2017,588
10/04/2017,393
11/04/2017,403
12/04/2017,456
13/04/2017,528
14/04/2017,504
15/04/2017,601
16/04/2017,502
17/04/2017,326
18/04/2017,415
19/04/2017,312
20/04/2017,419
21/04/2017,433
22/04/2017,525
23/04/2017,564
24/04/2017,492
25/04/2017,530
26/04/2017,512
27/04/2017,573
28/04/2017,497
29/04/2017,517
30/04/2017,507
01/05/2017,469
02/05/2017,498
03/05/2017,564
04/05/2017,491
05/05/2017,476
06/05/2017,419
07/05/2017,541
08/05/2017,427
09/05/2017,419
10/05/2017,479
11/05/2017,520
12/05/2017,495
13/05/2017,612
14/05/2017,409
15/05/2017,427
16/05/2017,447
17/05/2017,553
18/05/2017,752
19/05/2017,405
20/05/2017,525
21/05/2017,448
22/05/2017,452
23/05/2017,304
24/05/2017,381
25/05/2017,468
26/05/2017,512
27/05/2017,473
28/05/2017,509
29/05/2017,461
30/05/2017,441
31/05/2017,664
01/06/2017,811
02/06/2017,444
03/06/2017,608
04/06/2017,720
05/06/2017,368
06/06/2017,398
07/06/2017,253
08/06/2017,406
09/06/2017,399
10/06/2017,559
11/06/2017,474
12/06/2017,465
13/06/2017,606
14/06/2017,601
15/06/2017,467
16/06/2017,435
17/06/2017,401
18/06/2017,610
19/06/2017,460
20/06/2017,431
21/06/2017,570
22/06/2017,528
23/06/2017,424
24/06/2017,397
25/06/2017,451
26/06/2017,580
27/06/2017,527
28/06/2017,574
29/06/2017,482
30/06/2017,419
01/07/2017,383
02/07/2017,577
03/07/2017,505
04/07/2017,541
05/07/2017,493
06/07/2017,492
07/07/2017,506
08/07/2017,440
09/07/2017,595
10/07/2017,499
11/07/2017,449
12/07/2017,421
13/07/2017,615
14/07/2017,523
15/07/2017,443
16/07/2017,532
17/07/2017,454
18/07/2017,459
19/07/2017,523
20/07/2017,589
21/07/2017,528
22/07/2017,552
23/07/2017,521
24/07/2017,474
25/07/2017,456
26/07/2017,472
27/07/2017,538
28/07/2017,405
29/07/2017,458
30/07/2017,570
31/07/2017,532
01/08/2017,471
02/08/2017,447
03/08/2017,465
04/08/2017,395
05/08/2017,429
06/08/2017,424
07/08/2017,443
08/08/2017,411
09/08/2017,456
10/08/2017,502
11/08/2017,492
12/08/2017,494
13/08/2017,395
14/08/2017,531
15/08/2017,306
16/08/2017,436
17/08/2017,459
18/08/2017,419
19/08/2017,576
20/08/2017,629
21/08/2017,427
22/08/2017,338
23/08/2017,499
24/08/2017,401
25/08/2017,487
26/08/2017,660
27/08/2017,374
28/08/2017,452
29/08/2017,393
30/08/2017,434
31/08/2017,511
01/09/2017,405
02/09/2017,465
03/09/2017,441
04/09/2017,440
05/09/2017,490
06/09/2017,406
07/09/2017,469
08/09/2017,504
09/09/2017,442
10/09/2017,483
11/09/2017,465
12/09/2017,504
13/09/2017,435
14/09/2017,562
15/09/2017,445
16/09/2017,520
17/09/2017,526
18/09/2017,452
19/09/2017,443
20/09/2017,448
21/09/2017,395
22/09/2017,366
23/09/2017,322
24/09/2017,510
25/09/2017,352
26/09/2017,362
27/09/2017,354
28/09/2017,390
29/09/2017,434
30/09/2017,529
01/10/2017,505
02/10/2017,613
03/10/2017,490
04/10/2017,571
05/10/2017,429
06/10/2017,556
07/10/2017,477
08/10/2017,556
09/10/2017,521
10/10/2017,456
11/10/2017,464
12/10/2017,429
13/10/2017,415
14/10/2017,445
15/10/2017,437
16/10/2017,522
17/10/2017,448
18/10/2017,413
19/10/2017,412
20/10/2017,523
21/10/2017,500
22/10/2017,534
23/10/2017,485
24/10/2017,484
25/10/2017,477
26/10/2017,543
27/10/2017,494
28/10/2017,445
29/10/2017,556
30/10/2017,447
31/10/2017,445
01/11/2017,444
02/11/2017,401
03/11/2017,379
04/11/2017,478
05/11/2017,583
06/11/2017,401
07/11/2017,496
08/11/2017,495
09/11/2017,333
10/11/2017,410
11/11/2017,360
12/11/2017,460
13/11/2017,541
14/11/2017,536
15/11/2017,625
16/11/2017,373
17/11/2017,478
18/11/2017,509
19/11/2017,539
20/11/2017,376
21/11/2017,463
22/11/2017,423
23/11/2017,504
24/11/2017,547
25/11/2017,439
26/11/2017,527
27/11/2017,502
28/11/2017,407
29/11/2017,445
30/11/2017,555
01/12/2017,499
02/12/2017,424
03/12/2017,576
04/12/2017,559
05/12/2017,443
06/12/2017,445
07/12/2017,458
08/12/2017,466
09/12/2017,314
10/12/2017,541
11/12/2017,535
12/12/2017,409
13/12/2017,605
14/12/2017,498
15/12/2017,440
16/12/2017,483
17/12/2017,453
18/12/2017,543
19/12/2017,488
20/12/2017,399
21/12/2017,503
22/12/2017,461
23/12/2017,476
24/12/2017,493
25/12/2017,431
26/12/2017,432
27/12/2017,342
28/12/2017,434
29/12/2017,446
30/12/2017,408
31/12/2017,599
01/01/2018,527
02/01/2018,526
03/01/2018,584
04/01/2018,1063
05/01/2018,311
06/01/2018,479
07/01/2018,511
08/01/2018,656
09/01/2018,562
10/01/2018,807
11/01/2018,454
12/01/2018,485
13/01/2018,502
14/01/2018,557
15/01/2018,546
16/01/2018,421
17/01/2018,414
18/01/2018,494
19/01/2018,386
20/01/2018,487
21/01/2018,487
22/01/2018,493
23/01/2018,399
24/01/2018,334
25/01/2018,344
26/01/2018,442
27/01/2018,516
28/01/2018,500
29/01/2018,415
30/01/2018,436
31/01/2018,449
01/02/2018,405
02/02/2018,462
03/02/2018,334
04/02/2018,456
05/02/2018,382
06/02/2018,513
07/02/2018,498
08/02/2018,481
09/02/2018,588
10/02/2018,471
11/02/2018,515
12/02/2018,528
13/02/2018,453
14/02/2018,478
15/02/2018,364
16/02/2018,560
17/02/2018,437
18/02/2018,363
19/02/2018,526
20/02/2018,537
21/02/2018,540
22/02/2018,135
23/02/2018,437
24/02/2018,443
25/02/2018,529
26/02/2018,551
27/02/2018,466
28/02/2018,295
01/03/2018,278
02/03/2018,311
03/03/2018,434
04/03/2018,478
05/03/2018,442
06/03/2018,541
07/03/2018,420
08/03/2018,221
09/03/2018,278
10/03/2018,535
11/03/2018,439
12/03/2018,671
13/03/2018,438
14/03/2018,638
15/03/2018,387
16/03/2018,465
17/03/2018,499
18/03/2018,442
19/03/2018,513
20/03/2018,658
21/03/2018,458
22/03/2018,421
23/03/2018,454
24/03/2018,537
25/03/2018,405
26/03/2018,528
27/03/2018,425
28/03/2018,560
29/03/2018,512
30/03/2018,576
31/03/2018,459
01/04/2018,444
02/04/2018,437
03/04/2018,456
04/04/2018,422
05/04/2018,311
06/04/2018,585
07/04/2018,496
08/04/2018,477
09/04/2018,597
10/04/2018,386
11/04/2018,418
12/04/2018,432
13/04/2018,462
14/04/2018,492
15/04/2018,528
16/04/2018,625
17/04/2018,221
18/04/2018,352
19/04/2018,280
20/04/2018,470
21/04/2018,423
22/04/2018,460
23/04/2018,539
24/04/2018,460
25/04/2018,555
26/04/2018,404
27/04/2018,485
28/04/2018,473
29/04/2018,499
30/04/2018,567
01/05/2018,419
02/05/2018,447
03/05/2018,535
04/05/2018,586
05/05/2018,482
06/05/2018,422
07/05/2018,462
08/05/2018,542
09/05/2018,434
10/05/2018,561
11/05/2018,463
12/05/2018,510
13/05/2018,577
14/05/2018,329
15/05/2018,378
16/05/2018,342
17/05/2018,535
18/05/2018,691
19/05/2018,402
20/05/2018,471
21/05/2018,449
22/05/2018,472
23/05/2018,368
24/05/2018,268
25/05/2018,358
26/05/2018,444
27/05/2018,614
28/05/2018,413
29/05/2018,465
30/05/2018,385
31/05/2018,641
01/06/2018,852
02/06/2018,483
03/06/2018,533
04/06/2018,720
05/06/2018,436
06/06/2018,466
07/06/2018,281
08/06/2018,456
09/06/2018,414
10/06/2018,558
11/06/2018,449
12/06/2018,475
13/06/2018,604
14/06/2018,655
15/06/2018,411
16/06/2018,513
17/06/2018,434
18/06/2018,588
19/06/2018,440
20/06/2018,387
21/06/2018,634
22/06/2018,501
23/06/2018,398
24/06/2018,384
25/06/2018,579
26/06/2018,582
27/06/2018,450
28/06/2018,532
29/06/2018,506
30/06/2018,507
01/07/2018,440
02/07/2018,587
03/07/2018,483
04/07/2018,469
05/07/2018,426
06/07/2018,396
07/07/2018,503
08/07/2018,524
09/07/2018,534
10/07/2018,498
11/07/2018,478
12/07/2018,467
13/07/2018,532
14/07/2018,572
15/07/2018,435
16/07/2018,522
17/07/2018,421
18/07/2018,483
19/07/2018,527
20/07/2018,538
21/07/2018,446
22/07/2018,594
23/07/2018,523
24/07/2018,465
25/07/2018,465
26/07/2018,530
27/07/2018,391
28/07/2018,463
29/07/2018,399
30/07/2018,478
31/07/2018,515
01/08/2018,414
02/08/2018,504
03/08/2018,487
04/08/2018,425
05/08/2018,391
06/08/2018,491
07/08/2018,447
08/08/2018,457
09/08/2018,528
10/08/2018,461
11/08/2018,516
12/08/2018,506
13/08/2018,398
14/08/2018,565
15/08/2018,372
16/08/2018,335
17/08/2018,573
18/08/2018,414
19/08/2018,514
20/08/2018,550
21/08/2018,361
22/08/2018,316
23/08/2018,560
24/08/2018,484
25/08/2018,361
26/08/2018,629
27/08/2018,395
28/08/2018,427
29/08/2018,390
30/08/2018,429
31/08/2018,428
01/09/2018,443
02/09/2018,462
03/09/2018,383
04/09/2018,440
05/09/2018,584
06/09/2018,514
07/09/2018,519
08/09/2018,464
09/09/2018,464
10/09/2018,506
11/09/2018,410
12/09/2018,443
13/09/2018,479
14/09/2018,537
15/09/2018,457
16/09/2018,635
17/09/2018,518
18/09/2018,461
19/09/2018,434
20/09/2018,507
21/09/2018,461
22/09/2018,437
23/09/2018,290
24/09/2018,469
25/09/2018,394
26/09/2018,372
27/09/2018,266
28/09/2018,323
29/09/2018,444
30/09/2018,637
01/10/2018,476
02/10/2018,483
03/10/2018,456
04/10/2018,504
05/10/2018,461
06/10/2018,548
07/10/2018,473
08/10/2018,577
09/10/2018,454
10/10/2018,431
11/10/2018,487
12/10/2018,420
13/10/2018,413
14/10/2018,460
15/10/2018,470
16/10/2018,547
17/10/2018,459
18/10/2018,354
19/10/2018,361
20/10/2018,433
21/10/2018,481
22/10/2018,571
23/10/2018,522
24/10/2018,484
25/10/2018,442
26/10/2018,484
27/10/2018,532
28/10/2018,448
29/10/2018,512
30/10/2018,494
31/10/2018,522
01/11/2018,349
02/11/2018,410
03/11/2018,418
04/11/2018,433
05/11/2018,587
06/11/2018,401
07/11/2018,497
08/11/2018,519
09/11/2018,387
10/11/2018,412
11/11/2018,483
12/11/2018,448
13/11/2018,460
14/11/2018,476
15/11/2018,558
16/11/2018,340
17/11/2018,535
18/11/2018,428
19/11/2018,540
20/11/2018,383
21/11/2018,433
22/11/2018,363
23/11/2018,444
24/11/2018,568
25/11/2018,526
26/11/2018,502
27/11/2018,455
28/11/2018,431
29/11/2018,449
30/11/2018,519
01/12/2018,439
02/12/2018,551
03/12/2018,496
04/12/2018,567
05/12/2018,461
06/12/2018,434
07/12/2018,477
08/12/2018,534
09/12/2018,183
10/12/2018,616
11/12/2018,544
12/12/2018,368
13/12/2018,598
14/12/2018,507
15/12/2018,553
16/12/2018,528
17/12/2018,416
18/12/2018,567
19/12/2018,516
20/12/2018,473
21/12/2018,449
22/12/2018,474
23/12/2018,424
24/12/2018,533
25/12/2018,439
26/12/2018,471
27/12/2018,402
28/12/2018,365
29/12/2018,449
30/12/2018,420
31/12/2018,584
01/01/2019,537
02/01/2019,616
03/01/2019,612
04/01/2019,1069
05/01/2019,332
06/01/2019,510
07/01/2019,562
08/01/2019,545
09/01/2019,453
10/01/2019,845
11/01/2019,410
12/01/2019,524
13/01/2019,456
14/01/2019,636
15/01/2019,546
16/01/2019,409
17/01/2019,341
18/01/2019,435
19/01/2019,390
20/01/2019,601
21/01/2019,531
22/01/2019,456
23/01/2019,354
24/01/2019,359
25/01/2019,444
26/01/2019,472
27/01/2019,492
28/01/2019,479
29/01/2019,528
30/01/2019,399
31/01/2019,411
01/02/2019,529
02/02/2019,335
03/02/2019,219
04/02/2019,507
05/02/2019,254
06/02/2019,444
07/02/2019,546
08/02/2019,454
09/02/2019,538
10/02/2019,492
11/02/2019,551
12/02/2019,531
13/02/2019,411
14/02/2019,448
15/02/2019,387
16/02/2019,539
17/02/2019,443
18/02/2019,342
19/02/2019,474
20/02/2019,479
21/02/2019,451
22/02/2019,198
23/02/2019,441
24/02/2019,402
25/02/2019,555
26/02/2019,544
27/02/2019,359
28/02/2019,226
01/03/2019,372
02/03/2019,332
03/03/2019,382
04/03/2019,564
05/03/2019,355
06/03/2019,453
07/03/2019,420
08/03/2019,222
09/03/2019,291
10/03/2019,470
11/03/2019,534
12/03/2019,696
13/03/2019,397
14/03/2019,591
15/03/2019,351
16/03/2019,391
17/03/2019,481
18/03/2019,444
19/03/2019,537
20/03/2019,601
21/03/2019,454
22/03/2019,488
23/03/2019,513
24/03/2019,631
25/03/2019,448
26/03/2019,551
27/03/2019,455
28/03/2019,475
29/03/2019,466
30/03/2019,627
31/03/2019,426
01/04/2019,319
02/04/2019,423
03/04/2019,447
04/04/2019,488
05/04/2019,361
06/04/2019,583
07/04/2019,408
08/04/2019,438
09/04/2019,536
10/04/2019,412
11/04/2019,390
12/04/2019,453
13/04/2019,549
14/04/2019,590
15/04/2019,609
16/04/2019,575
17/04/2019,277
18/04/2019,333
19/04/2019,294
20/04/2019,473
21/04/2019,457
22/04/2019,527
23/04/2019,506
24/04/2019,484
25/04/2019,582
26/04/2019,426
27/04/2019,431
28/04/2019,445
29/04/2019,503
30/04/2019,550
01/05/2019,490
02/05/2019,544
03/05/2019,586
04/05/2019,545
05/05/2019,495
06/05/2019,413
07/05/2019,445
08/05/2019,475
09/05/2019,431
10/05/2019,459
11/05/2019,498
12/05/2019,515
13/05/2019,567
14/05/2019,300
15/05/2019,441
16/05/2019,467
17/05/2019,492
18/05/2019,771
19/05/2019,432
20/05/2019,375
21/05/2019,436
22/05/2019,357
23/05/2019,337
24/05/2019,270
25/05/2019,382
26/05/2019,404
27/05/2019,564
28/05/2019,494
29/05/2019,470
30/05/2019,430
31/05/2019,716
01/06/2019,811
02/06/2019,492
03/06/2019,570
04/06/2019,698
05/06/2019,432
06/06/2019,386
07/06/2019,234
08/06/2019,538
09/06/2019,414
10/06/2019,584
11/06/2019,464
12/06/2019,469
13/06/2019,592
14/06/2019,683
15/06/2019,398
16/06/2019,545
17/06/2019,464
18/06/2019,532
19/06/2019,547
20/06/2019,429
21/06/2019,596
22/06/2019,516
23/06/2019,410
24/06/2019,494
25/06/2019,532
26/06/2019,496
27/06/2019,539
28/06/2019,531
29/06/2019,452
30/06/2019,460
01/07/2019,426
02/07/2019,653
03/07/2019,362
04/07/2019,517
05/07/2019,472
06/07/2019,459
07/07/2019,571
08/07/2019,472
09/07/2019,627
10/07/2019,538
11/07/2019,516
12/07/2019,416
13/07/2019,459
14/07/2019,595
15/07/2019,382
16/07/2019,462
17/07/2019,507
18/07/2019,494
19/07/2019,433
20/07/2019,487
21/07/2019,523
22/07/2019,481
23/07/2019,500
24/07/2019,476
25/07/2019,419
26/07/2019,496
27/07/2019,419
28/07/2019,391
29/07/2019,459
30/07/2019,475
31/07/2019,532
01/08/2019,428
02/08/2019,488
03/08/2019,500
04/08/2019,483
05/08/2019,461
06/08/2019,406
07/08/2019,469
08/08/2019,447
09/08/2019,443
10/08/2019,382
11/08/2019,565
12/08/2019,481
13/08/2019,429
14/08/2019,512
15/08/2019,357
16/08/2019,409
17/08/2019,521
18/08/2019,425
19/08/2019,530
20/08/2019,554
21/08/2019,381
22/08/2019,381
23/08/2019,508
24/08/2019,377
25/08/2019,442
26/08/2019,659
27/08/2019,358
28/08/2019,365
29/08/2019,428
30/08/2019,498
31/08/2019,471
01/09/2019,487
02/09/2019,484
03/09/2019,468
04/09/2019,440
05/09/2019,565
06/09/2019,415
07/09/2019,536
08/09/2019,397
09/09/2019,462
10/09/2019,442
11/09/2019,468
12/09/2019,427
13/09/2019,490
14/09/2019,522
15/09/2019,415
16/09/2019,577
17/09/2019,485
18/09/2019,490
19/09/2019,443
20/09/2019,536
21/09/2019,464
22/09/2019,407
23/09/2019,258
24/09/2019,415
25/09/2019,389
26/09/2019,295
27/09/2019,246
28/09/2019,299
29/09/2019,578
30/09/2019,498
01/10/2019,443
02/10/2019,555
03/10/2019,424
04/10/2019,517
05/10/2019,416
06/10/2019,627
07/10/2019,543
08/10/2019,550
09/10/2019,472
10/10/2019,488
11/10/2019,529
12/10/2019,363
13/10/2019,400
14/10/2019,466
15/10/2019,441
16/10/2019,475
17/10/2019,421
18/10/2019,378
19/10/2019,471
20/10/2019,516
21/10/2019,487
22/10/2019,513
23/10/2019,508
24/10/2019,453
25/10/2019,370
26/10/2019,394
27/10/2019,474
28/10/2019,472
29/10/2019,539
30/10/2019,510
31/10/2019,454
01/11/2019,433
02/11/2019,444
03/11/2019,382
04/11/2019,480
05/11/2019,632
06/11/2019,453
07/11/2019,522
08/11/2019,421
09/11/2019,402
10/11/2019,470
11/11/2019,441
12/11/2019,452
13/11/2019,537
14/11/2019,465
15/11/2019,557
16/11/2019,366
17/11/2019,456
18/11/2019,483
19/11/2019,568
20/11/2019,431
21/11/2019,496
22/11/2019,352
23/11/2019,482
24/11/2019,526
25/11/2019,591
26/11/2019,535
27/11/2019,424
28/11/2019,534
29/11/2019,348
30/11/2019,429
01/12/2019,432
02/12/2019,527
03/12/2019,565
04/12/2019,589
05/12/2019,431
06/12/2019,331
07/12/2019,470
08/12/2019,407
09/12/2019,278
10/12/2019,548
11/12/2019,465
12/12/2019,383
13/12/2019,608
14/12/2019,463
15/12/2019,439
16/12/2019,560
17/12/2019,488
18/12/2019,491
19/12/2019,480
20/12/2019,396
21/12/2019,486
22/12/2019,546
23/12/2019,479
24/12/2019,531
25/12/2019,469
26/12/2019,542
27/12/2019,415
28/12/2019,371
29/12/2019,439
30/12/2019,448
31/12/2019,471
01/01/2020,622
02/01/2020,559
03/01/2020,530
04/01/2020,603
05/01/2020,1079
06/01/2020,235
07/01/2020,571
08/01/2020,579
09/01/2020,603
10/01/2020,464
11/01/2020,927
12/01/2020,439
13/01/2020,490
14/01/2020,442
15/01/2020,553
16/01/2020,608
17/01/2020,493
18/01/2020,385
19/01/2020,475
20/01/2020,262
21/01/2020,556
22/01/2020,492
23/01/2020,466
24/01/2020,378
25/01/2020,373
26/01/2020,447
27/01/2020,444
28/01/2020,376
29/01/2020,432
30/01/2020,488
31/01/2020,470
01/02/2020,465
02/02/2020,452
03/02/2020,442
04/02/2020,268
05/02/2020,520
06/02/2020,271
07/02/2020,471
08/02/2020,486
09/02/2020,423
10/02/2020,565
11/02/2020,437
12/02/2020,475
13/02/2020,569
14/02/2020,391
15/02/2020,469
16/02/2020,394
17/02/2020,554
18/02/2020,400
19/02/2020,378
20/02/2020,549
21/02/2020,513
22/02/2020,491
23/02/2020,129
24/02/2020,395
25/02/2020,330
26/02/2020,526
27/02/2020,484
28/02/2020,358
29/02/2020,295
01/03/2020,292
02/03/2020,290
03/03/2020,403
04/03/2020,472
05/03/2020,408
06/03/2020,489
07/03/2020,491
08/03/2020,251
09/03/2020,368
10/03/2020,446
11/03/2020,491
12/03/2020,580
13/03/2020,366
14/03/2020,624
15/03/2020,312
16/03/2020,363
17/03/2020,482
18/03/2020,463
19/03/2020,551
20/03/2020,629
21/03/2020,504
22/03/2020,540
23/03/2020,552
24/03/2020,596
25/03/2020,427
26/03/2020,569
27/03/2020,444
28/03/2020,523
29/03/2020,530
30/03/2020,503
31/03/2020,470
01/04/2020,444
02/04/2020,407
03/04/2020,494
04/04/2020,443
05/04/2020,429
06/04/2020,486
07/04/2020,507
08/04/2020,417
09/04/2020,577
10/04/2020,514
11/04/2020,307
12/04/2020,505
13/04/2020,443
14/04/2020,481
15/04/2020,643
16/04/2020,611
17/04/2020,257
18/04/2020,351
19/04/2020,237
20/04/2020,416
21/04/2020,383
22/04/2020,436
23/04/2020,464
24/04/2020,530
25/04/2020,614
26/04/2020,541
27/04/2020,426
28/04/2020,533
29/04/2020,434
30/04/2020,533
01/05/2020,441
02/05/2020,451
03/05/2020,492
04/05/2020,468
05/05/2020,506
06/05/2020,480
07/05/2020,454
08/05/2020,481
09/05/2020,451
10/05/2020,448
11/05/2020,446
12/05/2020,516
13/05/2020,677
14/05/2020,334
15/05/2020,458
16/05/2020,415
17/05/2020,518
18/05/2020,717
19/05/2020,419
20/05/2020,422
21/05/2020,487
22/05/2020,368
23/05/2020,291
24/05/2020,413
25/05/2020,382
26/05/2020,371
27/05/2020,564
28/05/2020,491
29/05/2020,372
30/05/2020,373
31/05/2020,722
01/06/2020,794
02/06/2020,478
03/06/2020,505
04/06/2020,717
05/06/2020,409
06/06/2020,409
07/06/2020,318
08/06/2020,511
09/06/2020,470
10/06/2020,556
11/06/2020,370
12/06/2020,559
13/06/2020,654
14/06/2020,642
15/06/2020,443
16/06/2020,469
17/06/2020,412
18/06/2020,490
19/06/2020,467
20/06/2020,310
21/06/2020,693
22/06/2020,483
23/06/2020,368
24/06/2020,408
25/06/2020,608
26/06/2020,517
27/06/2020,534
28/06/2020,562
29/06/2020,435
30/06/2020,368
01/07/2020,441
02/07/2020,687
03/07/2020,397
